FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
EM mattluskin@gmail.com
TC 0
Z9 0
SN 0021-8901
EI 1365-2664
PD JUN
PY 2019
VL 56
IS 6
BP 1379
EP 1388
DI 10.1111/1365-2664.13378
UT WOS:000469987000008
ER

PT J
AU Coleman, JL
   Ascher, JS
   Bickford, D
   Buchori, D
   Cabanban, A
   Chisholm, RA
   Chong, KY
   Christie, P
   Clements, GR
   Cruz, TEE
   Dresslerh, W
   Edwards, DP
   Francis, CM
   Friess, DA
   Giam, X
   Gibson, L
   Huang, D
   Hughes, AC
   Jaafar, Z
   Jain, A
   Koh, LP
   Kudavidanage, EP
   Lee, BPYH
   Lee, J
   Lee, TM
   Leggett, M
   Leimona, B
   Linkie, M
   Luskin, M
   Lynam, A
   Meijaard, E
   Nijman, V
   Olsson, A
   Page, S
   Parolin, P
   Peh, KSH
   Posa, MR
   Prescott, GW
   Rahman, SA
   Ramchunder, SJ
   Rao, M
   Reed, J
   Richards, DR
   Slade, EM
   Steinmetz, R
   Tan, PY
   Taylor, D
   Todd, PA
   Vo, ST
   Webb, EL
   Ziegler, AD
   Carrasco, LR
AF Coleman, J. L.
   Ascher, J. S.
   Bickford, D.
   Buchori, D.
   Cabanban, A.
   Chisholm, R. A.
   Chong, K. Y.
   Christie, P.
   Clements, G. R.
   dela Cruz, T. E. E.
   Dresslerh, W.
   Edwards, D. P.
   Francis, C. M.
   Friess, D. A.
   Giam, X.
   Gibson, L.
   Huang, D.
   Hughes, A. C.
   Jaafar, Z.
   Jain, A.
   Koh, L. P.
   Kudavidanage, E. P.
   Lee, B. P. Y. -H.
   Lee, J.
   Lee, T. M.
   Leggett, M.
   Leimona, B.
   Linkie, M.
   Luskin, M.
   Lynam, A.
   Meijaard, E.
   Nijman, V.
   Olsson, A.
   Page, S.
   Parolin, P.
   Peh, K. S. -H.
   Posa, M. R.
   Prescott, G. W.
   Rahman, af A.
   Ramchunder, S. J.
   Rao, M.
   Reed, J.
   Richards, D. R.
   Slade, E. M.
   Steinmetz, R.
   Tan, P. Y.
   Taylor, D.
   Todd, P. A.
   Vo, S. T.
   Webb, E. L.
   Ziegler, A. D.
   Carrasco, L. R.
TI Top 100 research questions for biodiversity conservation in Southeast
   Asia
SO BIOLOGICAL CONSERVATION
C1 [Coleman, J. L.; Ascher, J. S.; Chisholm, R. A.; Chong, K. Y.; Huang, D.; Jaafar, Z.; Posa, M. R.; Prescott, G. W.; Todd, P. A.; Webb, E. L.; Carrasco, L. R.] Natl Univ Singapore, Dept Biol Sci, Singapore, Singapore.
   [Bickford, D.] Univ La Verne, Dept Biol, La Verne, CA USA.
   [Buchori, D.] Bogor Agr Univ, Bogor, Indonesia.
   [Cabanban, A.] Wetlands Int, Quezon City, Philippines.
   [Christie, P.] Univ Washington, Sch Marine & Environm Affairs, Seattle, WA 98195 USA.
   [Christie, P.] Univ Washington, Jackson Sch Int Studies, Seattle, WA 98195 USA.
   [Clements, G. R.] Sunway Univ, Dept Biol Sci, Subang Jaya, Selangor, Malaysia.
   [dela Cruz, T. E. E.] Univ Santo Tomas, Coll Sci, Dept Biol Sci, Espana Blvd, Manila 1008, Philippines.
   [Dresslerh, W.] Univ Melbourne, Sch Geog, Melbourne, Vic, Australia.
   [Edwards, D. P.] Univ Sheffield, Western Bank, Dept Anim & Plant Sci, Sheffield S10 2TN, S Yorkshire, England.
   [Francis, C. M.] Environm & Climate Change Canada, Canadian Wildlife Serv, Ottawa, ON, Canada.
   [Friess, D. A.; Ramchunder, S. J.; Taylor, D.; Ziegler, A. D.] Natl Univ Singapore, Dept Geog, 1 Arts Link, Singapore 117570, Singapore.
   [Giam, X.] Univ Tennessee, Dept Ecol & Evolutionary Biol, Knoxville, TN USA.
   [Gibson, L.] Southern Univ Sci & Technol, Sch Environm Sci & Engn, Shenzhen, Peoples R China.
   [Hughes, A. C.] Chinese Acad Sci, Xishuangbanna Trop Bot Garden, Ctr Integrat Conservat, Beijing, Peoples R China.
   [Jain, A.] BirdLife Int Asia, 354 Tanglin Rd, Singapore, Singapore.
   [Koh, L. P.] Conservat Int, Betty & Gordon Moore Ctr Sci, 2011 Crystal Dr 500, Arlington, VA 22202 USA.
   [Kudavidanage, E. P.] Sabaragamuwa Univ Sri Lanka, Fac Sci Appl, Dept Nat Resources, Balangoda, Sri Lanka.
   [Lee, B. P. Y. -H.] Natl Pk Board, Singapore, Singapore.
   [Lee, J.] Nanyang Technol Univ, Asian Sch Environm, 50 Nanyang Ave,Block N2-01-C, Singapore 639798, Singapore.
   [Lee, T. M.] Sun Yat Sen Univ, State Key Lab Biol Control, Guangzhou, Guangdong, Peoples R China.
   [Lee, T. M.] Sun Yat Sen Univ, Sch Life Sci, Guangzhou, Guangdong, Peoples R China.
   [Leggett, M.; Linkie, M.] Indonesia Program, Wildlife Conservat Soc, Bogor, Indonesia.
   [Leimona, B.] World Agroforestry Ctr, Bogor, Indonesia.
   [Luskin, M.] Smithsonian Trop Res Inst, Ctr Trop Forest Sci, Forest Global Earth Observ, Washington, DC USA.
   [Luskin, M.] Nanyang Technol Univ, Asian Sch Environm, Singapore, Singapore.
   [Lynam, A.] Wildlife Conservat Soc Thailand, Nonthaburi, Thailand.
   [Meijaard, E.] Borneo Futures, Block C,Unit C8,Second Floor,Lot 51461, Kampung Kota Batu, Brunei.
   [Nijman, V.] Oxford Brookes Univ, Dept Social Sci, Oxford, England.
   [Olsson, A.] Conservat Int, 308 Tanglin Rd,01-02 Phoenix Pk Off Campus, Singapore 247974, Singapore.
   [Page, S.] Univ Leicester, Sch Geog Geol & Environm, Leicester, Leics, England.
   [Parolin, P.] Univ Cote Azur, CNRS, INRA, ISA, Nice, France.
   [Peh, K. S. -H.] Univ Southampton, Sch Biol Sci, Univ Rd, Southampton SO17 1BJ, Hants, England.
   [Reed, J.] Ctr Int Forestry Res CIFOR Indonesia, Bogor, Indonesia.
   [Rao, M.] Wildlife Conservat Soc, Singapore, Singapore.
   [Richards, D. R.] Singapore ETH Ctr, ETH Zurich, Singapore, Singapore.
   [Slade, E. M.] Univ Oxford, Dept Zool, South Parks Rd, Oxford OX1 3PS, England.
   [Slade, E. M.] Univ Lancaster, Lancaster Environm Ctr, Lancaster, England.
   [Steinmetz, R.] World Wildlife Fund, Bangkok, Thailand.
   [Tan, P. Y.] Natl Univ Singapore, Sch Design & Environm, Dept Architecture, Singapore, Singapore.
   [Vo, S. T.] Vietnam Acad Sci & Technol, Inst Oceanog, Hanoi, Vietnam.
   [Kudavidanage, E. P.] TERN, Piliyandala, Sri Lanka.
RP Coleman, JL; Carrasco, LR (reprint author), Natl Univ Singapore, Dept Biol Sci, Singapore, Singapore.
EM joanna.coleman@nus.edu.sg; dbsctlr@nus.edu.sg
RI Rahman, Syed Ajijur/D-6363-2019; Huang, Danwei/C-4525-2016; Edwards,
   David/AAC-5091-2019; Slade, Eleanor M/O-3874-2014; Bickford,
   David/A-5306-2011
OI Rahman, Syed Ajijur/0000-0003-3535-4899; Slade, Eleanor
   M/0000-0002-6108-1196; Tan, Puay Yok/0000-0003-0378-590X; Bickford,
   David/0000-0003-1478-3387; Clements, Gopalasamy
   Reuben/0000-0002-9715-4385
TC 3
Z9 3
SN 0006-3207
EI 1873-2917
PD JUN
PY 2019
VL 234
BP 211
EP 220
DI 10.1016/j.biocon.2019.03.028
UT WOS:000468718500025
ER

PT J
AU De Caceres, M
   Coll, L
   Legendre, P
   Allen, RB
   Wiser, SK
   Fortin, MJ
   Condit, R
   Hubbell, S
AF De Caceres, Miguel
   Coll, Lluis
   Legendre, Pierre
   Allen, Robert B.
   Wiser, Susan K.
   Fortin, Marie-Josee
   Condit, Richard
   Hubbell, Stephen
TI Trajectory analysis in community ecology
SO ECOLOGICAL MONOGRAPHS
C1 [De Caceres, Miguel; Coll, Lluis] Forest Sci Ctr Catalonia CTFC, Carretera St Llorenc,Km 2 Solsona, E-25280 Catalonia, Spain.
   [De Caceres, Miguel; Coll, Lluis] Ctr Ecol Res & Forestry Applicat CREAF, E-08193 Catalonia, Spain.
   [Coll, Lluis] Univ Lleida, Dept Agr & Forest Engn EAGROF, E-08193 Lleida, Spain.
   [Legendre, Pierre] Univ Montreal, Dept Sci Biol, CP 6128, Montreal, PQ H3C 3J7, Canada.
   [Allen, Robert B.] 8 Roblyn Pl, Lincoln 7608, New Zealand.
   [Wiser, Susan K.] Manaaki Whenua, Landcare Res, POB 40, Lincoln 7640, New Zealand.
   [Fortin, Marie-Josee] Univ Toronto, Dept Ecol & Evolutionary Biol, 25 Willcocks St, Toronto, ON M5S 3B2, Canada.
   [Condit, Richard; Hubbell, Stephen] Smithsonian Trop Res Inst, Box 0843-03092, Balboa, Ancon, Panama.
   [Hubbell, Stephen] Univ Calif Los Angeles, Ecol & Evolutionary Biol, Los Angeles, CA 90095 USA.
RP De Caceres, M (reprint author), Forest Sci Ctr Catalonia CTFC, Carretera St Llorenc,Km 2 Solsona, E-25280 Catalonia, Spain.; De Caceres, M (reprint author), Ctr Ecol Res & Forestry Applicat CREAF, E-08193 Catalonia, Spain.
EM miquelcaceres@gmail.com
RI De Caceres, Miquel/I-1279-2016; Coll, Lluis/E-8724-2015
OI De Caceres, Miquel/0000-0001-7132-2080; Coll, Lluis/0000-0002-8035-5949
TC 3
Z9 3
SN 0012-9615
EI 1557-7015
PD MAY
PY 2019
VL 89
IS 2
AR UNSP e01350
DI 10.1002/ecm.1350
UT WOS:000477640700008
ER

PT J
AU Bashevkin, SM
   Christy, JH
   Morgan, SG
AF Bashevkin, Samuel M.
   Christy, John H.
   Morgan, Steven G.
TI Photoprotective benefits of pigmentation in the transparent plankton
   community: a comparative species experimental test
SO ECOLOGY
C1 [Bashevkin, Samuel M.; Morgan, Steven G.] Univ Calif Davis, Dept Environm Sci & Policy, Bodega Marine Lab, Bodega Bay, CA 94923 USA.
   [Christy, John H.] Smithsonian Trop Res Inst, Roosevelt Ave,Tupper Bldg 401, Balboa, Ancon, Panama.
RP Bashevkin, SM (reprint author), Univ Calif Davis, Dept Environm Sci & Policy, Bodega Marine Lab, Bodega Bay, CA 94923 USA.
EM smbashevkin@ucdavis.edu
OI Bashevkin, Samuel/0000-0001-7406-7089
TC 0
Z9 0
SN 0012-9658
EI 1939-9170
PD MAY
PY 2019
VL 100
IS 5
AR UNSP e02680
DI 10.1002/ecy.2680
UT WOS:000477642200019
PM 30838643
ER

PT J
AU Schnitzer, SA
   van der Heijden, GMF
AF Schnitzer, Stefan A.
   van der Heijden, Geertje M. F.
TI Lianas have a seasonal growth advantage over co-occurring trees
SO ECOLOGY
C1 [Schnitzer, Stefan A.] Marquette Univ, Dept Biol Sci, POB 1881, Milwaukee, WI 53201 USA.
   [Schnitzer, Stefan A.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Panama.
   [van der Heijden, Geertje M. F.] Univ Nottingham, Sch Geog, Nottingham NG7 2RD, England.
RP Schnitzer, SA (reprint author), Marquette Univ, Dept Biol Sci, POB 1881, Milwaukee, WI 53201 USA.; Schnitzer, SA (reprint author), Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Panama.
EM s1@mu.edu
RI van der Heijden, Geertje/AAB-4102-2019
OI van der Heijden, Geertje/0000-0002-2110-5173; Schnitzer,
   Stefan/0000-0002-2715-9455
TC 2
Z9 2
SN 0012-9658
EI 1939-9170
PD MAY
PY 2019
VL 100
IS 5
AR UNSP e02655
DI 10.1002/ecy.2655
UT WOS:000477642200008
PM 30947369
ER

PT J
AU van der Sande, MT
   Poorter, L
   Schnitzer, SA
   Engelbrecht, BMJ
   Markesteijn, L
AF van der Sande, Masha T.
   Poorter, Lourens
   Schnitzer, Stefan A.
   Engelbrecht, Bettina M. J.
   Markesteijn, Lars
TI The hydraulic efficiency-safety trade-off differs between lianas and
   trees
SO ECOLOGY
C1 [van der Sande, Masha T.] UFZ Helmholtz Ctr Environm Res, Dept Community Ecol, Theodor Lieser Str 4, D-06120 Halle, Saale, Germany.
   [van der Sande, Masha T.] German Ctr Integrat Biodivers Res iDiv, Deutsch Pl 5e, D-04103 Leipzig, Germany.
   [van der Sande, Masha T.; Poorter, Lourens] Wageningen Univ & Res, Forest Ecol & Forest Management Grp, POB 47, NL-6700 AA Wageningen, Netherlands.
   [van der Sande, Masha T.] Florida Inst Technol, Dept Biol Sci, Melbourne, FL 32901 USA.
   [van der Sande, Masha T.] Univ Amsterdam, Inst Biodivers & Ecosyst Dynam, Amsterdam, Netherlands.
   [Schnitzer, Stefan A.] Marquette Univ, Dept Biol Sci, POB 1881, Milwaukee, WI 53201 USA.
   [Schnitzer, Stefan A.; Engelbrecht, Bettina M. J.; Markesteijn, Lars] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Engelbrecht, Bettina M. J.] Univ Bayreuth, Dept Plant Ecol, Bayreuth Ctr Ecol & Environm Res BayCEER, D-95440 Bayreuth, Germany.
   [Markesteijn, Lars] Bangor Univ, Sch Nat Sci, Bangor LL57 2DG, Gwynedd, Wales.
RP van der Sande, MT (reprint author), UFZ Helmholtz Ctr Environm Res, Dept Community Ecol, Theodor Lieser Str 4, D-06120 Halle, Saale, Germany.; van der Sande, MT (reprint author), German Ctr Integrat Biodivers Res iDiv, Deutsch Pl 5e, D-04103 Leipzig, Germany.; van der Sande, MT (reprint author), Wageningen Univ & Res, Forest Ecol & Forest Management Grp, POB 47, NL-6700 AA Wageningen, Netherlands.; van der Sande, MT (reprint author), Florida Inst Technol, Dept Biol Sci, Melbourne, FL 32901 USA.; van der Sande, MT (reprint author), Univ Amsterdam, Inst Biodivers & Ecosyst Dynam, Amsterdam, Netherlands.
EM masha.vandersande@wur.nl
RI ; Markesteijn, Lars/S-9744-2018
OI Schnitzer, Stefan/0000-0002-2715-9455; Markesteijn,
   Lars/0000-0003-3046-3121; van der Sande, Masha/0000-0002-6845-2308
TC 5
Z9 5
SN 0012-9658
EI 1939-9170
PD MAY
PY 2019
VL 100
IS 5
AR UNSP e02666
DI 10.1002/ecy.2666
UT WOS:000477642200016
PM 30801680
ER

PT J
AU Bunyavejchewin, S
   Sinbumroong, A
   Turner, BL
   Davies, SJ
AF Bunyavejchewin, Sarayudh
   Sinbumroong, Aroon
   Turner, Benjamin L.
   Davies, Stuart J.
TI Natural disturbance and soils drive diversity and dynamics of seasonal
   dipterocarp forest in Southern Thailand
SO JOURNAL OF TROPICAL ECOLOGY
C1 [Bunyavejchewin, Sarayudh] Forest Res Off, Dept Natl Pk Wildlife & Plant Conservat, Bangkok 10900, Thailand.
   [Sinbumroong, Aroon] Royal Forest Dept, Bangkok 10900, Thailand.
   [Turner, Benjamin L.] Smithsonian Trop Res & Nstitute, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Davies, Stuart J.] Smithsonian Trop Res Inst, Ctr Trop Forest Sci Forest Global Earth Observ, POB 37012, Washington, DC 20013 USA.
RP Davies, SJ (reprint author), Smithsonian Trop Res Inst, Ctr Trop Forest Sci Forest Global Earth Observ, POB 37012, Washington, DC 20013 USA.
EM daviess@si.edu
TC 0
Z9 0
SN 0266-4674
EI 1469-7831
PD MAY
PY 2019
VL 35
IS 3
BP 95
EP 107
AR PII S0266467419000075
DI 10.1017/S0266467419000075
UT WOS:000474073300001
ER

PT J
AU Smit, JAH
   Loning, H
   Ryan, MJ
   Halfwerk, W
AF Smit, Judith A. H.
   Loning, Hugo
   Ryan, Michael J.
   Halfwerk, Wouter
TI Environmental constraints on size-dependent signaling affects mating and
   rival interactions
SO BEHAVIORAL ECOLOGY
C1 [Smit, Judith A. H.; Loning, Hugo; Halfwerk, Wouter] Vrije Univ Amsterdam, Dept Ecol Sci, De Boelelaan 1085, NL-1081 HV Amsterdam, Netherlands.
   [Ryan, Michael J.; Halfwerk, Wouter] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Ryan, Michael J.] Univ Texas Austin, Dept Integrat Biol, 1 Univ Stn, Austin, TX 78712 USA.
RP Halfwerk, W (reprint author), Vrije Univ Amsterdam, Dept Ecol Sci, De Boelelaan 1085, NL-1081 HV Amsterdam, Netherlands.; Halfwerk, W (reprint author), Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
EM w.h.halfwerk@vu.nl
OI Halfwerk, Wouter/0000-0002-4111-0930
TC 0
Z9 0
SN 1045-2249
EI 1465-7279
PD MAY-JUN
PY 2019
VL 30
IS 3
BP 724
EP 732
DI 10.1093/beheco/arz009
UT WOS:000473761300022
ER

PT J
AU Muller-Landau, HC
   Visser, MD
AF Muller-Landau, Helene C.
   Visser, Marco D.
TI How do lianas and vines influence competitive differences and niche
   differences among tree species? Concepts and a case study in a tropical
   forest
SO JOURNAL OF ECOLOGY
C1 [Muller-Landau, Helene C.] Smithsonian Trop Res Inst, Panama City, Panama.
   [Visser, Marco D.] Princeton Univ, Princeton, NJ 08544 USA.
RP Muller-Landau, HC (reprint author), Smithsonian Trop Res Inst, Panama City, Panama.
EM mullerh@si.edu
OI Muller-Landau, Helene/0000-0002-3526-9021
TC 1
Z9 1
SN 0022-0477
EI 1365-2745
PD MAY
PY 2019
VL 107
IS 3
BP 1469
EP 1481
DI 10.1111/1365-2745.13119
UT WOS:000467417500033
ER

PT J
AU Strickland, LR
   Arias, CF
   Rodriguez, V
   Johnston, JS
   McMillan, WO
   Windsor, D
AF Strickland, Lynette R.
   Arias, Carlos F.
   Rodriguez, Viterbo
   Johnston, J. Spencer
   McMillan, W. Owen
   Windsor, Donald
TI Inheritance, distribution and genetic differentiation of a color
   polymorphism in Panamanian populations of the tortoise beetle,
   Chelymorpha alternans (Coleoptera: Chrysomelidae)
SO HEREDITY
C1 [Strickland, Lynette R.] Univ Illinois, Dept Anim Biol, Urbana, IL 61801 USA.
   [Strickland, Lynette R.; Arias, Carlos F.; McMillan, W. Owen; Windsor, Donald] Smithsonian Trop Res Inst, Roosevelt Ave,Tupper Bldg 401, Panama City 084303092, Panama.
   [Rodriguez, Viterbo] Univ Panama, Ctr Reg Univ Veraguas, Panama City, Panama.
   [Johnston, J. Spencer] Texas A&M Univ, Dept Entomol, College Stn, TX 77843 USA.
RP Strickland, LR (reprint author), Univ Illinois, Dept Anim Biol, Urbana, IL 61801 USA.; Strickland, LR (reprint author), Smithsonian Trop Res Inst, Roosevelt Ave,Tupper Bldg 401, Panama City 084303092, Panama.
EM slynn731@gmail.com
TC 0
Z9 0
SN 0018-067X
EI 1365-2540
PD MAY
PY 2019
VL 122
IS 5
BP 558
EP 569
DI 10.1038/s41437-018-0149-z
UT WOS:000464018400005
PM 30315219
ER

PT J
AU Aguilar-Rodriguez, PA
   Tschapka, M
   Garcia-Franco, JG
   Kromer, T
   MacSwiney, MC
AF Adrian Aguilar-Rodriguez, Pedro
   Tschapka, Marco
   Garcia-Franco, Jose G.
   Kromer, Thorsten
   MacSwiney G, M. Cristina
TI Bromeliads going batty: pollinator partitioning among sympatric
   chiropterophilous Bromeliaceae
SO AOB PLANTS
C1 [Adrian Aguilar-Rodriguez, Pedro; Kromer, Thorsten; MacSwiney G, M. Cristina] Univ Veracruzana, Ctr Invest Trop, Jose Maria Morelos 44 & 46, Xalapa 91000, Veracruz, Mexico.
   [Adrian Aguilar-Rodriguez, Pedro] Tel Aviv Univ, Dept Zool, IL-6007801 Tel Aviv, Israel.
   [Tschapka, Marco] Univ Ulm, Inst Evolutionary Ecol & Conservat Gen, Albert Einstein Allee 11, D-89069 Ulm, Germany.
   [Tschapka, Marco] Smithsonian Trop Res Inst, Apartado 0843-03092, Panama City, Panama.
   [Garcia-Franco, Jose G.] Inst Ecol, Red Ecol Func, AC, Carretera Antigua Coatepec 351, Xalapa 91070, Veracruz, Mexico.
RP MacSwiney, MC (reprint author), Univ Veracruzana, Ctr Invest Trop, Jose Maria Morelos 44 & 46, Xalapa 91000, Veracruz, Mexico.
EM cmacswiney@uv.mx
RI ; Kromer, Thorsten/C-2479-2009
OI MAC SWINEY, MARIA/0000-0002-9007-4622; Kromer,
   Thorsten/0000-0002-1398-8172; Aguilar-Rodriguez, Pedro
   Adrian/0000-0002-9275-4322
TC 0
Z9 0
SN 2041-2851
PD APR
PY 2019
VL 11
IS 2
AR plz014
DI 10.1093/aobpla/plz014
UT WOS:000469436900010
PM 31186827
ER

PT J
AU Smith, AR
   Kapheim, KM
   Kingwell, CJ
   Wcislo, WT
AF Smith, Adam R.
   Kapheim, Karen M.
   Kingwell, Callum J.
   Wcislo, William T.
TI A split sex ratio in solitary and social nests of a facultatively social
   bee
SO BIOLOGY LETTERS
C1 [Smith, Adam R.] George Washington Univ, Dept Biol Sci, Washington, DC 20052 USA.
   [Kapheim, Karen M.] Utah State Univ, Dept Biol, Logan, UT 84322 USA.
   [Kingwell, Callum J.] Cornell Univ, Dept Neurobiol & Behav, Ithaca, NY 14853 USA.
   [Kapheim, Karen M.; Kingwell, Callum J.; Wcislo, William T.] Smithsonian Trop Res Inst, Panama City, Panama.
RP Smith, AR (reprint author), George Washington Univ, Dept Biol Sci, Washington, DC 20052 USA.
EM adam_smith@gwu.edu
RI Kapheim, Karen Marie/AAA-6124-2019
OI Kapheim, Karen Marie/0000-0002-8140-7712
TC 1
Z9 1
SN 1744-9561
EI 1744-957X
PD APR
PY 2019
VL 15
IS 4
AR 20180740
DI 10.1098/rsbl.2018.0740
UT WOS:000465405300001
PM 30940017
ER

PT J
AU Yang, YS
   Blomenkamp, S
   Dugas, MB
   Richards-Zawacki, CL
   Prohl, H
AF Yang, Yusan
   Blomenkamp, Simone
   Dugas, Matthew B.
   Richards-Zawacki, Corinne L.
   Proehl, Heike
TI Mate Choice versus Mate Preference: Inferences about Color-Assortative
   Mating Differ between Field and Lab Assays of Poison Frog Behavior
SO AMERICAN NATURALIST
C1 [Yang, Yusan; Richards-Zawacki, Corinne L.] Univ Pittsburgh, Dept Biol Sci, Pittsburgh, PA 15213 USA.
   [Blomenkamp, Simone] Univ Bayreuth, Dept Biol, Bayreuth, Germany.
   [Dugas, Matthew B.] Illinois State Univ, Sch Biol Sci, Normal, IL 61790 USA.
   [Richards-Zawacki, Corinne L.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
   [Proehl, Heike] Univ Vet Med Hannover, Inst Zool, Hannover, Germany.
RP Yang, YS (reprint author), Univ Pittsburgh, Dept Biol Sci, Pittsburgh, PA 15213 USA.
EM yusan.yang@pitt.edu
TC 1
Z9 1
SN 0003-0147
EI 1537-5323
PD APR
PY 2019
VL 193
IS 4
BP 598
EP 607
DI 10.1086/702249
UT WOS:000463969500011
PM 30912970
ER

PT J
AU Leung, B
   Hudgins, EJ
   Potapova, A
   Ruiz-Jaen, MC
AF Leung, Brian
   Hudgins, Emma J.
   Potapova, Anna
   Ruiz-Jaen, Maria C.
TI A new baseline for countrywide alpha-diversity and species
   distributions: illustration using > 6,000 plant species in Panama
SO ECOLOGICAL APPLICATIONS
C1 [Leung, Brian; Hudgins, Emma J.; Potapova, Anna] McGill Univ, Dept Biol, Montreal, PQ H3A 1B1, Canada.
   [Leung, Brian; Potapova, Anna] McGill Univ, Sch Environm, Montreal, PQ H3A 2A7, Canada.
   [Leung, Brian] Smithsonian Trop Res Inst, POB 0843-03092, Panama City, Panama.
   [Ruiz-Jaen, Maria C.] UN, Food & Agr Org, Subreg Off Mesoamer, Panama City, Panama.
RP Leung, B (reprint author), McGill Univ, Dept Biol, Montreal, PQ H3A 1B1, Canada.; Leung, B (reprint author), McGill Univ, Sch Environm, Montreal, PQ H3A 2A7, Canada.; Leung, B (reprint author), Smithsonian Trop Res Inst, POB 0843-03092, Panama City, Panama.
EM brian.leung2@mcgill.ca
TC 0
Z9 0
SN 1051-0761
EI 1939-5582
PD APR
PY 2019
VL 29
IS 3
AR UNSP e01866
DI 10.1002/eap.1866
UT WOS:000463954800015
PM 30706569
ER

PT J
AU Cheng, BS
   Altieri, AH
   Torchin, ME
   Ruiz, GM
AF Cheng, Brian S.
   Altieri, Andrew H.
   Torchin, Mark E.
   Ruiz, Gregory M.
TI Can marine reserves restore lost ecosystem functioning? A global
   synthesis
SO ECOLOGY
C1 [Cheng, Brian S.] Smithsonian Inst, Tennenbaum Marine Observ Network, Washington, DC 20013 USA.
   [Cheng, Brian S.; Ruiz, Gregory M.] Smithsonian Environm Res Ctr, Edgewater, MD 21037 USA.
   [Cheng, Brian S.] Univ Massachusetts, Dept Environm Conservat, Amherst, MA 01003 USA.
   [Altieri, Andrew H.; Torchin, Mark E.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Panama.
   [Altieri, Andrew H.] Univ Florida, Dept Environm Engn Sci, Gainesville, FL 32611 USA.
RP Cheng, BS (reprint author), Smithsonian Inst, Tennenbaum Marine Observ Network, Washington, DC 20013 USA.; Cheng, BS (reprint author), Smithsonian Environm Res Ctr, Edgewater, MD 21037 USA.; Cheng, BS (reprint author), Univ Massachusetts, Dept Environm Conservat, Amherst, MA 01003 USA.
EM bscheng@umass.edu
TC 2
Z9 2
SN 0012-9658
EI 1939-9170
PD APR
PY 2019
VL 100
IS 4
AR UNSP e02617
DI 10.1002/ecy.2617
UT WOS:000462934100016
PM 30933358
ER

PT J
AU Nasto, MK
   Winter, K
   Turner, BL
   Cleveland, CC
AF Nasto, Megan K.
   Winter, Klaus
   Turner, Benjamin L.
   Cleveland, Cory C.
TI Nutrient acquisition strategies augment growth in tropical N-2-fixing
   trees in nutrient-poor soil and under elevated CO2
SO ECOLOGY
C1 [Nasto, Megan K.; Cleveland, Cory C.] Univ Montana, WA Franke Coll Forestry & Conservat, Dept Ecosyst & Conservat Sci, Missoula, MT 59812 USA.
   [Winter, Klaus; Turner, Benjamin L.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Nasto, Megan K.] Utah State Univ, Dept Biol, Logan, UT 84322 USA.
   [Nasto, Megan K.] Utah State Univ, Ecol Ctr, Logan, UT 84322 USA.
RP Nasto, MK (reprint author), Univ Montana, WA Franke Coll Forestry & Conservat, Dept Ecosyst & Conservat Sci, Missoula, MT 59812 USA.; Nasto, MK (reprint author), Utah State Univ, Dept Biol, Logan, UT 84322 USA.; Nasto, MK (reprint author), Utah State Univ, Ecol Ctr, Logan, UT 84322 USA.
EM megan.nasto@usu.edu
RI Turner, Benjamin L/E-5940-2011
OI Turner, Benjamin L/0000-0002-6585-0722
TC 2
Z9 2
SN 0012-9658
EI 1939-9170
PD APR
PY 2019
VL 100
IS 4
AR UNSP e02646
DI 10.1002/ecy.2646
UT WOS:000462934100022
PM 30714149
ER

PT J
AU da Costa, RR
   Vreeburg, SME
   Shik, JZ
   Aanen, DK
   Poulsen, M
AF da Costa, Rafael R.
   Vreeburg, Sabine M. E.
   Shik, Jonathan Z.
   Aanen, Duur K.
   Poulsen, Michael
TI Can interaction specificity in the fungus-farming termite symbiosis be
   explained by nutritional requirements of the fungal crop?
SO FUNGAL ECOLOGY
C1 [da Costa, Rafael R.; Shik, Jonathan Z.; Poulsen, Michael] Univ Copenhagen, Dept Biol, Sect Ecol & Evolut, Univ Pk 15,Bldg 3, DK-2100 Copenhagen East, Denmark.
   [Vreeburg, Sabine M. E.; Aanen, Duur K.] Wageningen Univ, Genet Lab, Droevendaalsesteeg 1, NL-6708 PB Wageningen, Netherlands.
   [Shik, Jonathan Z.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
RP da Costa, RR (reprint author), Univ Copenhagen, Dept Biol, Sect Ecol & Evolut, Univ Pk 15,Bldg 3, DK-2100 Copenhagen East, Denmark.
EM Rafael.dacosta@bio.ku.dk
RI Poulsen, Michael/C-6276-2012; Rodrigues da Costa, Rafael/C-9907-2015
